Loan_ID,Interest_Rate
10223943,1
10223944,3
10223945,2
10223946,1
10223947,2
10223948,3
10223949,2
10223950,2
10223951,2
10223952,3
10223953,2
10223954,2
10223955,1
10223956,2
10223957,3
10223958,3
10223959,3
10223960,3
10223961,2
10223962,3
10223963,2
10223964,3
10223965,2
10223966,3
10223967,2
10223968,1
10223969,2
10223970,3
10223971,2
10223972,2
10223973,2
10223974,3
10223975,3
10223976,2
10223977,1
10223978,3
10223979,2
10223980,2
10223981,2
10223982,2
10223983,2
10223984,3
10223985,2
10223986,1
10223987,3
10223988,3
10223989,2
10223990,3
10223991,2
10223992,2
10223993,2
10223994,1
10223995,2
10223996,2
10223997,2
10223998,3
10223999,1
10224000,1
10224001,2
10224002,2
10224003,1
10224004,2
10224005,3
10224006,3
10224007,1
10224008,2
10224009,2
10224010,2
10224011,2
10224012,2
10224013,2
10224014,1
10224015,1
10224016,3
10224017,1
10224018,1
10224019,3
10224020,2
10224021,3
10224022,1
10224023,1
10224024,3
10224025,2
10224026,2
10224027,3
10224028,3
10224029,2
10224030,1
10224031,1
10224032,3
10224033,3
10224034,3
10224035,2
10224036,3
10224037,3
10224038,2
10224039,3
10224040,3
10224041,3
10224042,1
10224043,3
10224044,1
10224045,2
10224046,2
10224047,2
10224048,3
10224049,2
10224050,2
10224051,3
10224052,3
10224053,3
10224054,2
10224055,2
10224056,2
10224057,2
10224058,2
10224059,2
10224060,2
10224061,1
10224062,2
10224063,2
10224064,2
10224065,2
10224066,2
10224067,2
10224068,2
10224069,3
10224070,2
10224071,2
10224072,3
10224073,2
10224074,1
10224075,3
10224076,2
10224077,3
10224078,1
10224079,2
10224080,2
10224081,1
10224082,2
10224083,2
10224084,3
10224085,2
10224086,3
10224087,2
10224088,3
10224089,2
10224090,1
10224091,2
10224092,2
10224093,2
10224094,2
10224095,1
10224096,3
10224097,2
10224098,2
10224099,1
10224100,2
10224101,3
10224102,3
10224103,2
10224104,1
10224105,3
10224106,3
10224107,3
10224108,2
10224109,1
10224110,2
10224111,2
10224112,1
10224113,2
10224114,3
10224115,2
10224116,3
10224117,1
10224118,3
10224119,3
10224120,2
10224121,3
10224122,3
10224123,1
10224124,3
10224125,2
10224126,2
10224127,1
10224128,3
10224129,1
10224130,3
10224131,3
10224132,2
10224133,2
10224134,2
10224135,3
10224136,2
10224137,2
10224138,3
10224139,2
10224140,3
10224141,3
10224142,3
10224143,2
10224144,2
10224145,3
10224146,3
10224147,3
10224148,2
10224149,2
10224150,1
10224151,2
10224152,2
10224153,2
10224154,3
10224155,2
10224156,2
10224157,2
10224158,2
10224159,3
10224160,2
10224161,2
10224162,2
10224163,2
10224164,2
10224165,2
10224166,3
10224167,2
10224168,2
10224169,1
10224170,1
10224171,2
10224172,2
10224173,2
10224174,2
10224175,2
10224176,3
10224177,2
10224178,2
10224179,2
10224180,3
10224181,3
10224182,2
10224183,2
10224184,3
10224185,2
10224186,2
10224187,3
10224188,1
10224189,3
10224190,2
10224191,1
10224192,2
10224193,2
10224194,3
10224195,3
10224196,3
10224197,2
10224198,2
10224199,2
10224200,2
10224201,2
10224202,2
10224203,2
10224204,2
10224205,2
10224206,1
10224207,3
10224208,2
10224209,1
10224210,2
10224211,2
10224212,1
10224213,1
10224214,3
10224215,3
10224216,1
10224217,2
10224218,3
10224219,2
10224220,2
10224221,3
10224222,3
10224223,3
10224224,2
10224225,3
10224226,3
10224227,2
10224228,3
10224229,2
10224230,2
10224231,1
10224232,2
10224233,1
10224234,2
10224235,2
10224236,3
10224237,3
10224238,2
10224239,2
10224240,2
10224241,2
10224242,2
10224243,3
10224244,1
10224245,2
10224246,3
10224247,3
10224248,2
10224249,2
10224250,2
10224251,2
10224252,2
10224253,2
10224254,3
10224255,1
10224256,2
10224257,2
10224258,2
10224259,1
10224260,2
10224261,3
10224262,1
10224263,2
10224264,2
10224265,2
10224266,3
10224267,2
10224268,2
10224269,2
10224270,3
10224271,3
10224272,1
10224273,3
10224274,1
10224275,3
10224276,2
10224277,2
10224278,2
10224279,1
10224280,3
10224281,3
10224282,3
10224283,1
10224284,3
10224285,3
10224286,2
10224287,3
10224288,3
10224289,1
10224290,2
10224291,2
10224292,1
10224293,3
10224294,1
10224295,2
10224296,2
10224297,2
10224298,2
10224299,3
10224300,3
10224301,3
10224302,3
10224303,3
10224304,2
10224305,3
10224306,2
10224307,2
10224308,2
10224309,2
10224310,1
10224311,1
10224312,2
10224313,3
10224314,2
10224315,2
10224316,3
10224317,3
10224318,3
10224319,3
10224320,3
10224321,2
10224322,3
10224323,3
10224324,2
10224325,1
10224326,3
10224327,2
10224328,2
10224329,2
10224330,1
10224331,2
10224332,2
10224333,3
10224334,2
10224335,3
10224336,2
10224337,2
10224338,3
10224339,3
10224340,2
10224341,2
10224342,3
10224343,1
10224344,2
10224345,3
10224346,3
10224347,3
10224348,3
10224349,2
10224350,3
10224351,3
10224352,3
10224353,2
10224354,1
10224355,3
10224356,2
10224357,2
10224358,3
10224359,1
10224360,2
10224361,2
10224362,3
10224363,2
10224364,2
10224365,3
10224366,3
10224367,2
10224368,3
10224369,2
10224370,2
10224371,2
10224372,3
10224373,3
10224374,2
10224375,3
10224376,2
10224377,2
10224378,2
10224379,3
10224380,1
10224381,2
10224382,3
10224383,2
10224384,2
10224385,3
10224386,2
10224387,3
10224388,2
10224389,2
10224390,3
10224391,3
10224392,2
10224393,3
10224394,2
10224395,3
10224396,3
10224397,2
10224398,1
10224399,2
10224400,1
10224401,1
10224402,2
10224403,2
10224404,1
10224405,3
10224406,2
10224407,3
10224408,2
10224409,2
10224410,3
10224411,3
10224412,1
10224413,3
10224414,2
10224415,1
10224416,2
10224417,1
10224418,3
10224419,2
10224420,3
10224421,2
10224422,1
10224423,2
10224424,2
10224425,1
10224426,3
10224427,2
10224428,3
10224429,3
10224430,1
10224431,2
10224432,2
10224433,1
10224434,1
10224435,3
10224436,2
10224437,3
10224438,3
10224439,2
10224440,2
10224441,1
10224442,2
10224443,3
10224444,2
10224445,3
10224446,2
10224447,3
10224448,2
10224449,2
10224450,3
10224451,3
10224452,2
10224453,1
10224454,3
10224455,3
10224456,2
10224457,3
10224458,2
10224459,1
10224460,2
10224461,2
10224462,2
10224463,3
10224464,2
10224465,3
10224466,1
10224467,3
10224468,2
10224469,2
10224470,1
10224471,2
10224472,3
10224473,3
10224474,2
10224475,1
10224476,3
10224477,3
10224478,2
10224479,3
10224480,2
10224481,1
10224482,2
10224483,2
10224484,2
10224485,3
10224486,2
10224487,3
10224488,1
10224489,2
10224490,3
10224491,2
10224492,3
10224493,2
10224494,1
10224495,1
10224496,3
10224497,2
10224498,3
10224499,2
10224500,3
10224501,2
10224502,2
10224503,2
10224504,2
10224505,3
10224506,2
10224507,1
10224508,2
10224509,1
10224510,2
10224511,3
10224512,3
10224513,2
10224514,3
10224515,3
10224516,2
10224517,2
10224518,3
10224519,2
10224520,2
10224521,3
10224522,1
10224523,2
10224524,2
10224525,2
10224526,2
10224527,2
10224528,2
10224529,2
10224530,3
10224531,2
10224532,3
10224533,3
10224534,1
10224535,2
10224536,2
10224537,2
10224538,2
10224539,2
10224540,2
10224541,2
10224542,2
10224543,2
10224544,2
10224545,1
10224546,2
10224547,2
10224548,3
10224549,1
10224550,1
10224551,2
10224552,3
10224553,2
10224554,1
10224555,1
10224556,2
10224557,3
10224558,2
10224559,2
10224560,3
10224561,2
10224562,2
10224563,1
10224564,1
10224565,3
10224566,3
10224567,1
10224568,2
10224569,2
10224570,3
10224571,3
10224572,3
10224573,2
10224574,2
10224575,2
10224576,3
10224577,2
10224578,2
10224579,2
10224580,1
10224581,2
10224582,2
10224583,2
10224584,2
10224585,1
10224586,1
10224587,2
10224588,3
10224589,3
10224590,2
10224591,1
10224592,3
10224593,3
10224594,3
10224595,3
10224596,2
10224597,2
10224598,1
10224599,2
10224600,3
10224601,3
10224602,2
10224603,2
10224604,2
10224605,2
10224606,2
10224607,3
10224608,3
10224609,2
10224610,3
10224611,2
10224612,3
10224613,2
10224614,3
10224615,3
10224616,3
10224617,1
10224618,1
10224619,3
10224620,3
10224621,2
10224622,1
10224623,2
10224624,3
10224625,1
10224626,2
10224627,3
10224628,1
10224629,2
10224630,2
10224631,2
10224632,2
10224633,2
10224634,2
10224635,2
10224636,3
10224637,3
10224638,1
10224639,2
10224640,2
10224641,2
10224642,2
10224643,2
10224644,3
10224645,1
10224646,2
10224647,1
10224648,3
10224649,3
10224650,2
10224651,2
10224652,2
10224653,2
10224654,2
10224655,2
10224656,2
10224657,2
10224658,1
10224659,3
10224660,2
10224661,2
10224662,2
10224663,2
10224664,3
10224665,3
10224666,3
10224667,3
10224668,2
10224669,2
10224670,3
10224671,3
10224672,2
10224673,2
10224674,1
10224675,2
10224676,2
10224677,3
10224678,1
10224679,2
10224680,2
10224681,3
10224682,2
10224683,2
10224684,2
10224685,2
10224686,2
10224687,1
10224688,2
10224689,3
10224690,2
10224691,2
10224692,3
10224693,2
10224694,3
10224695,3
10224696,3
10224697,3
10224698,2
10224699,1
10224700,3
10224701,1
10224702,2
10224703,2
10224704,1
10224705,3
10224706,2
10224707,3
10224708,1
10224709,3
10224710,2
10224711,1
10224712,2
10224713,2
10224714,3
10224715,2
10224716,2
10224717,2
10224718,3
10224719,2
10224720,3
10224721,3
10224722,3
10224723,1
10224724,2
10224725,2
10224726,2
10224727,3
10224728,2
10224729,2
10224730,1
10224731,2
10224732,2
10224733,3
10224734,2
10224735,1
10224736,2
10224737,2
10224738,2
10224739,3
10224740,2
10224741,2
10224742,2
10224743,1
10224744,3
10224745,3
10224746,2
10224747,2
10224748,2
10224749,2
10224750,2
10224751,1
10224752,3
10224753,3
10224754,3
10224755,2
10224756,2
10224757,2
10224758,2
10224759,2
10224760,3
10224761,1
10224762,1
10224763,2
10224764,2
10224765,3
10224766,2
10224767,1
10224768,2
10224769,1
10224770,3
10224771,2
10224772,2
10224773,2
10224774,2
10224775,2
10224776,2
10224777,2
10224778,3
10224779,1
10224780,2
10224781,2
10224782,2
10224783,2
10224784,3
10224785,1
10224786,2
10224787,1
10224788,3
10224789,1
10224790,3
10224791,3
10224792,2
10224793,3
10224794,2
10224795,3
10224796,3
10224797,2
10224798,2
10224799,2
10224800,3
10224801,2
10224802,3
10224803,2
10224804,2
10224805,3
10224806,1
10224807,2
10224808,2
10224809,2
10224810,3
10224811,3
10224812,3
10224813,3
10224814,3
10224815,2
10224816,3
10224817,2
10224818,1
10224819,2
10224820,3
10224821,3
10224822,1
10224823,1
10224824,2
10224825,1
10224826,1
10224827,2
10224828,3
10224829,2
10224830,3
10224831,1
10224832,3
10224833,2
10224834,2
10224835,2
10224836,2
10224837,2
10224838,3
10224839,3
10224840,3
10224841,2
10224842,3
10224843,2
10224844,3
10224845,2
10224846,3
10224847,2
10224848,2
10224849,1
10224850,3
10224851,2
10224852,1
10224853,2
10224854,2
10224855,2
10224856,2
10224857,3
10224858,3
10224859,2
10224860,2
10224861,2
10224862,2
10224863,2
10224864,1
10224865,3
10224866,2
10224867,3
10224868,2
10224869,1
10224870,3
10224871,3
10224872,3
10224873,3
10224874,2
10224875,1
10224876,2
10224877,3
10224878,2
10224879,3
10224880,3
10224881,2
10224882,3
10224883,3
10224884,2
10224885,2
10224886,3
10224887,1
10224888,2
10224889,3
10224890,3
10224891,2
10224892,2
10224893,3
10224894,2
10224895,2
10224896,2
10224897,2
10224898,2
10224899,3
10224900,3
10224901,2
10224902,2
10224903,2
10224904,3
10224905,1
10224906,3
10224907,1
10224908,2
10224909,2
10224910,3
10224911,3
10224912,3
10224913,2
10224914,2
10224915,3
10224916,2
10224917,1
10224918,2
10224919,2
10224920,2
10224921,3
10224922,3
10224923,3
10224924,2
10224925,3
10224926,2
10224927,2
10224928,2
10224929,3
10224930,2
10224931,2
10224932,2
10224933,2
10224934,1
10224935,3
10224936,3
10224937,2
10224938,1
10224939,2
10224940,2
10224941,1
10224942,3
10224943,1
10224944,1
10224945,1
10224946,3
10224947,3
10224948,1
10224949,2
10224950,3
10224951,3
10224952,3
10224953,2
10224954,3
10224955,2
10224956,3
10224957,1
10224958,3
10224959,3
10224960,1
10224961,1
10224962,1
10224963,2
10224964,1
10224965,3
10224966,3
10224967,2
10224968,2
10224969,2
10224970,2
10224971,3
10224972,3
10224973,3
10224974,2
10224975,3
10224976,2
10224977,2
10224978,3
10224979,2
10224980,2
10224981,1
10224982,2
10224983,2
10224984,3
10224985,2
10224986,1
10224987,2
10224988,2
10224989,1
10224990,2
10224991,2
10224992,2
10224993,2
10224994,1
10224995,3
10224996,2
10224997,2
10224998,2
10224999,2
10225000,1
10225001,3
10225002,2
10225003,2
10225004,3
10225005,2
10225006,2
10225007,3
10225008,2
10225009,3
10225010,2
10225011,1
10225012,3
10225013,3
10225014,3
10225015,2
10225016,1
10225017,3
10225018,1
10225019,2
10225020,3
10225021,2
10225022,2
10225023,2
10225024,3
10225025,2
10225026,2
10225027,2
10225028,3
10225029,1
10225030,2
10225031,3
10225032,2
10225033,2
10225034,3
10225035,3
10225036,2
10225037,3
10225038,2
10225039,2
10225040,1
10225041,3
10225042,3
10225043,2
10225044,2
10225045,2
10225046,3
10225047,2
10225048,1
10225049,1
10225050,3
10225051,2
10225052,2
10225053,2
10225054,2
10225055,2
10225056,1
10225057,2
10225058,3
10225059,3
10225060,1
10225061,2
10225062,2
10225063,3
10225064,2
10225065,1
10225066,1
10225067,1
10225068,3
10225069,2
10225070,2
10225071,2
10225072,2
10225073,3
10225074,2
10225075,3
10225076,2
10225077,3
10225078,2
10225079,1
10225080,2
10225081,3
10225082,2
10225083,3
10225084,3
10225085,3
10225086,1
10225087,2
10225088,1
10225089,3
10225090,2
10225091,1
10225092,3
10225093,3
10225094,2
10225095,3
10225096,2
10225097,3
10225098,3
10225099,2
10225100,3
10225101,2
10225102,3
10225103,2
10225104,3
10225105,2
10225106,3
10225107,2
10225108,2
10225109,3
10225110,2
10225111,1
10225112,1
10225113,3
10225114,3
10225115,2
10225116,2
10225117,2
10225118,1
10225119,2
10225120,1
10225121,2
10225122,2
10225123,2
10225124,1
10225125,1
10225126,3
10225127,1
10225128,3
10225129,2
10225130,3
10225131,2
10225132,2
10225133,3
10225134,3
10225135,1
10225136,2
10225137,2
10225138,2
10225139,2
10225140,3
10225141,3
10225142,2
10225143,2
10225144,2
10225145,2
10225146,3
10225147,2
10225148,2
10225149,2
10225150,1
10225151,1
10225152,2
10225153,1
10225154,1
10225155,2
10225156,1
10225157,3
10225158,2
10225159,2
10225160,3
10225161,3
10225162,3
10225163,2
10225164,2
10225165,2
10225166,3
10225167,3
10225168,2
10225169,3
10225170,2
10225171,1
10225172,3
10225173,2
10225174,3
10225175,1
10225176,1
10225177,2
10225178,2
10225179,2
10225180,2
10225181,3
10225182,3
10225183,3
10225184,2
10225185,3
10225186,2
10225187,2
10225188,2
10225189,2
10225190,2
10225191,2
10225192,2
10225193,3
10225194,2
10225195,2
10225196,2
10225197,2
10225198,2
10225199,2
10225200,2
10225201,2
10225202,3
10225203,3
10225204,2
10225205,2
10225206,2
10225207,3
10225208,2
10225209,2
10225210,3
10225211,3
10225212,1
10225213,2
10225214,1
10225215,2
10225216,2
10225217,3
10225218,2
10225219,3
10225220,2
10225221,2
10225222,2
10225223,1
10225224,2
10225225,3
10225226,2
10225227,1
10225228,3
10225229,2
10225230,1
10225231,3
10225232,2
10225233,2
10225234,1
10225235,1
10225236,3
10225237,2
10225238,3
10225239,2
10225240,2
10225241,2
10225242,1
10225243,1
10225244,3
10225245,3
10225246,2
10225247,2
10225248,2
10225249,3
10225250,2
10225251,3
10225252,3
10225253,1
10225254,2
10225255,2
10225256,3
10225257,3
10225258,2
10225259,3
10225260,2
10225261,2
10225262,3
10225263,2
10225264,3
10225265,2
10225266,2
10225267,2
10225268,1
10225269,2
10225270,3
10225271,2
10225272,2
10225273,3
10225274,3
10225275,1
10225276,2
10225277,2
10225278,3
10225279,3
10225280,2
10225281,2
10225282,3
10225283,3
10225284,1
10225285,2
10225286,2
10225287,2
10225288,3
10225289,3
10225290,2
10225291,3
10225292,3
10225293,2
10225294,2
10225295,3
10225296,3
10225297,3
10225298,3
10225299,2
10225300,2
10225301,3
10225302,3
10225303,1
10225304,2
10225305,1
10225306,3
10225307,2
10225308,1
10225309,2
10225310,3
10225311,2
10225312,1
10225313,3
10225314,2
10225315,3
10225316,2
10225317,1
10225318,2
10225319,2
10225320,2
10225321,1
10225322,3
10225323,1
10225324,2
10225325,2
10225326,1
10225327,1
10225328,3
10225329,2
10225330,1
10225331,3
10225332,1
10225333,3
10225334,2
10225335,1
10225336,2
10225337,3
10225338,1
10225339,2
10225340,2
10225341,2
10225342,3
10225343,3
10225344,2
10225345,1
10225346,2
10225347,2
10225348,3
10225349,2
10225350,3
10225351,2
10225352,3
10225353,2
10225354,2
10225355,2
10225356,3
10225357,2
10225358,3
10225359,3
10225360,2
10225361,1
10225362,1
10225363,1
10225364,3
10225365,2
10225366,3
10225367,3
10225368,2
10225369,1
10225370,3
10225371,2
10225372,2
10225373,3
10225374,3
10225375,2
10225376,2
10225377,2
10225378,2
10225379,3
10225380,1
10225381,3
10225382,3
10225383,3
10225384,3
10225385,2
10225386,3
10225387,3
10225388,3
10225389,2
10225390,1
10225391,2
10225392,2
10225393,3
10225394,2
10225395,1
10225396,2
10225397,3
10225398,2
10225399,2
10225400,3
10225401,3
10225402,3
10225403,2
10225404,1
10225405,2
10225406,2
10225407,3
10225408,3
10225409,2
10225410,3
10225411,3
10225412,2
10225413,2
10225414,2
10225415,3
10225416,2
10225417,2
10225418,3
10225419,2
10225420,2
10225421,2
10225422,3
10225423,2
10225424,2
10225425,3
10225426,3
10225427,3
10225428,2
10225429,1
10225430,1
10225431,1
10225432,3
10225433,3
10225434,2
10225435,3
10225436,1
10225437,3
10225438,2
10225439,2
10225440,3
10225441,3
10225442,3
10225443,3
10225444,2
10225445,3
10225446,2
10225447,2
10225448,2
10225449,2
10225450,2
10225451,3
10225452,2
10225453,3
10225454,3
10225455,3
10225456,2
10225457,2
10225458,3
10225459,2
10225460,2
10225461,2
10225462,2
10225463,2
10225464,3
10225465,3
10225466,2
10225467,2
10225468,1
10225469,3
10225470,2
10225471,3
10225472,1
10225473,3
10225474,1
10225475,1
10225476,3
10225477,1
10225478,2
10225479,3
10225480,2
10225481,2
10225482,3
10225483,3
10225484,2
10225485,2
10225486,2
10225487,2
10225488,1
10225489,3
10225490,2
10225491,2
10225492,3
10225493,2
10225494,1
10225495,1
10225496,1
10225497,3
10225498,2
10225499,1
10225500,1
10225501,2
10225502,2
10225503,3
10225504,2
10225505,2
10225506,1
10225507,3
10225508,1
10225509,3
10225510,2
10225511,3
10225512,2
10225513,2
10225514,3
10225515,3
10225516,2
10225517,1
10225518,2
10225519,3
10225520,2
10225521,3
10225522,3
10225523,3
10225524,1
10225525,2
10225526,2
10225527,2
10225528,2
10225529,3
10225530,1
10225531,2
10225532,2
10225533,3
10225534,3
10225535,1
10225536,1
10225537,2
10225538,3
10225539,2
10225540,3
10225541,3
10225542,2
10225543,2
10225544,3
10225545,2
10225546,2
10225547,3
10225548,2
10225549,3
10225550,3
10225551,1
10225552,2
10225553,2
10225554,2
10225555,1
10225556,3
10225557,1
10225558,2
10225559,3
10225560,2
10225561,2
10225562,2
10225563,2
10225564,2
10225565,2
10225566,1
10225567,2
10225568,2
10225569,3
10225570,2
10225571,3
10225572,2
10225573,3
10225574,3
10225575,2
10225576,1
10225577,3
10225578,2
10225579,3
10225580,2
10225581,2
10225582,1
10225583,3
10225584,3
10225585,2
10225586,3
10225587,2
10225588,2
10225589,3
10225590,2
10225591,2
10225592,3
10225593,3
10225594,3
10225595,1
10225596,2
10225597,2
10225598,2
10225599,2
10225600,3
10225601,3
10225602,2
10225603,2
10225604,2
10225605,2
10225606,3
10225607,2
10225608,1
10225609,2
10225610,2
10225611,2
10225612,2
10225613,2
10225614,3
10225615,3
10225616,3
10225617,2
10225618,3
10225619,1
10225620,2
10225621,3
10225622,2
10225623,3
10225624,2
10225625,2
10225626,1
10225627,1
10225628,2
10225629,3
10225630,2
10225631,1
10225632,2
10225633,3
10225634,1
10225635,3
10225636,3
10225637,2
10225638,2
10225639,2
10225640,3
10225641,2
10225642,2
10225643,2
10225644,3
10225645,2
10225646,3
10225647,1
10225648,2
10225649,1
10225650,2
10225651,3
10225652,2
10225653,3
10225654,2
10225655,3
10225656,2
10225657,2
10225658,2
10225659,2
10225660,2
10225661,1
10225662,3
10225663,2
10225664,2
10225665,2
10225666,3
10225667,2
10225668,3
10225669,1
10225670,3
10225671,2
10225672,2
10225673,2
10225674,3
10225675,2
10225676,2
10225677,3
10225678,3
10225679,2
10225680,1
10225681,3
10225682,3
10225683,2
10225684,2
10225685,1
10225686,2
10225687,3
10225688,2
10225689,3
10225690,3
10225691,2
10225692,2
10225693,1
10225694,3
10225695,2
10225696,3
10225697,2
10225698,2
10225699,3
10225700,1
10225701,3
10225702,3
10225703,1
